"Label (Grouping)","Boone County, Kentucky!!Estimate","Boone County, Kentucky!!Margin of Error","Boone County, Kentucky!!Percent","Boone County, Kentucky!!Percent Margin of Error","Campbell County, Kentucky!!Estimate","Campbell County, Kentucky!!Margin of Error","Campbell County, Kentucky!!Percent","Campbell County, Kentucky!!Percent Margin of Error","Kenton County, Kentucky!!Estimate","Kenton County, Kentucky!!Margin of Error","Kenton County, Kentucky!!Percent","Kenton County, Kentucky!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","",""
"    Total population","133,581","*****","133,581","(X)","93,584","*****","93,584","(X)","166,998","*****","166,998","(X)"
"        Male","67,100","±797","50.2%","±0.6","45,755","±680","48.9%","±0.7","81,783","±676","49.0%","±0.4"
"        Female","66,481","±797","49.8%","±0.6","47,829","±680","51.1%","±0.7","85,215","±676","51.0%","±0.4"
"        Sex ratio (males per 100 females)","100.9","±2.4","(X)","(X)","95.7","±2.8","(X)","(X)","96.0","±1.6","(X)","(X)"
"        Under 5 years","8,935","±708","6.7%","±0.5","5,548","±488","5.9%","±0.5","10,986","±765","6.6%","±0.5"
"        5 to 9 years","9,592","±1,637","7.2%","±1.2","5,399","±710","5.8%","±0.8","10,820","±1,327","6.5%","±0.8"
"        10 to 14 years","9,501","±1,669","7.1%","±1.2","5,273","±807","5.6%","±0.9","11,318","±1,317","6.8%","±0.8"
"        15 to 19 years","10,045","±806","7.5%","±0.6","5,579","±670","6.0%","±0.7","9,795","±412","5.9%","±0.2"
"        20 to 24 years","8,080","±691","6.0%","±0.5","6,994","±697","7.5%","±0.7","10,957","±900","6.6%","±0.5"
"        25 to 34 years","15,520","±964","11.6%","±0.7","13,347","±394","14.3%","±0.4","24,473","±906","14.7%","±0.5"
"        35 to 44 years","18,609","±1,110","13.9%","±0.8","11,450","±432","12.2%","±0.5","21,679","±597","13.0%","±0.4"
"        45 to 54 years","18,332","±1,260","13.7%","±0.9","11,254","±426","12.0%","±0.5","20,350","±656","12.2%","±0.4"
"        55 to 59 years","7,577","±984","5.7%","±0.7","6,405","±935","6.8%","±1.0","10,019","±1,527","6.0%","±0.9"
"        60 to 64 years","8,910","±1,106","6.7%","±0.8","6,896","±953","7.4%","±1.0","11,832","±1,529","7.1%","±0.9"
"        65 to 74 years","11,561","±374","8.7%","±0.3","9,336","±404","10.0%","±0.4","15,303","±399","9.2%","±0.2"
"        75 to 84 years","5,104","±783","3.8%","±0.6","3,822","±635","4.1%","±0.7","6,854","±668","4.1%","±0.4"
"        85 years and over","1,815","±781","1.4%","±0.6","2,281","±631","2.4%","±0.7","2,612","±566","1.6%","±0.3"
"        Median age (years)","37.6","±0.8","(X)","(X)","38.3","±0.6","(X)","(X)","37.8","±0.7","(X)","(X)"
"        Under 18 years","34,516","*****","25.8%","*****","19,451","±83","20.8%","±0.1","39,420","*****","23.6%","*****"
