"Label (Grouping)","Boone County, Kentucky!!Households!!Estimate","Boone County, Kentucky!!Households!!Margin of Error","Boone County, Kentucky!!Families!!Estimate","Boone County, Kentucky!!Families!!Margin of Error","Boone County, Kentucky!!Married-couple families!!Estimate","Boone County, Kentucky!!Married-couple families!!Margin of Error","Boone County, Kentucky!!Nonfamily households!!Estimate","Boone County, Kentucky!!Nonfamily households!!Margin of Error","Campbell County, Kentucky!!Households!!Estimate","Campbell County, Kentucky!!Households!!Margin of Error","Campbell County, Kentucky!!Families!!Estimate","Campbell County, Kentucky!!Families!!Margin of Error","Campbell County, Kentucky!!Married-couple families!!Estimate","Campbell County, Kentucky!!Married-couple families!!Margin of Error","Campbell County, Kentucky!!Nonfamily households!!Estimate","Campbell County, Kentucky!!Nonfamily households!!Margin of Error","Kenton County, Kentucky!!Households!!Estimate","Kenton County, Kentucky!!Households!!Margin of Error","Kenton County, Kentucky!!Families!!Estimate","Kenton County, Kentucky!!Families!!Margin of Error","Kenton County, Kentucky!!Married-couple families!!Estimate","Kenton County, Kentucky!!Married-couple families!!Margin of Error","Kenton County, Kentucky!!Nonfamily households!!Estimate","Kenton County, Kentucky!!Nonfamily households!!Margin of Error"
"Total","46,388","±1,225","34,736","±1,624","N","N","11,652","±1,580","35,740","±1,488","22,475","±1,415","N","N","13,265","±1,353","63,679","±1,401","40,104","±2,136","29,697","±1,889","23,575","±1,978"
"Less than $10,000","2.4%","±1.0","1.5%","±1.5","N","N","7.2%","±3.5","7.3%","±2.3","1.9%","±1.1","N","N","16.9%","±5.9","6.8%","±1.5","5.4%","±2.1","1.9%","±1.7","12.0%","±3.2"
"$10,000 to $14,999","2.3%","±1.1","1.2%","±1.1","N","N","5.4%","±3.1","3.7%","±1.4","1.0%","±0.8","N","N","8.4%","±3.8","6.3%","±1.7","2.7%","±1.3","2.0%","±1.4","12.0%","±3.8"
"$15,000 to $24,999","5.9%","±2.0","3.6%","±1.7","N","N","15.7%","±6.3","6.8%","±2.0","3.0%","±1.4","N","N","14.0%","±4.7","7.5%","±1.4","4.8%","±1.5","3.2%","±1.2","12.5%","±3.0"
"$25,000 to $34,999","11.6%","±2.3","9.2%","±2.7","N","N","18.7%","±6.4","12.6%","±2.5","10.2%","±3.1","N","N","17.1%","±5.2","10.0%","±2.0","6.4%","±1.7","4.1%","±1.6","15.6%","±4.2"
"$35,000 to $49,999","11.5%","±2.3","8.9%","±2.5","N","N","17.0%","±5.6","10.0%","±2.0","10.1%","±2.5","N","N","9.8%","±3.4","10.9%","±1.7","9.2%","±2.0","6.8%","±2.0","15.0%","±3.4"
"$50,000 to $74,999","13.7%","±2.4","13.3%","±3.1","N","N","17.0%","±6.2","17.9%","±2.6","17.7%","±3.6","N","N","17.9%","±4.6","19.3%","±2.4","18.0%","±2.8","18.6%","±3.2","19.6%","±3.9"
"$75,000 to $99,999","16.7%","±2.8","18.3%","±3.3","N","N","11.7%","±4.9","11.1%","±2.2","14.9%","±3.4","N","N","5.2%","±2.7","13.2%","±2.1","17.3%","±2.8","18.1%","±3.3","6.6%","±2.0"
"$100,000 to $149,999","20.1%","±3.2","23.9%","±3.9","N","N","4.7%","±3.1","18.8%","±3.0","24.3%","±3.9","N","N","7.5%","±4.6","14.8%","±2.5","19.7%","±3.5","23.6%","±4.2","4.6%","±1.8"
"$150,000 to $199,999","8.8%","±2.4","11.0%","±3.1","N","N","2.2%","±2.2","6.2%","±1.7","9.7%","±2.6","N","N","0.1%","±0.1","6.0%","±1.3","9.2%","±2.1","12.3%","±2.8","0.4%","±0.4"
"$200,000 or more","6.9%","±1.9","9.1%","±2.4","N","N","0.4%","±0.7","5.6%","±1.7","7.1%","±2.3","N","N","3.1%","±2.0","5.2%","±1.4","7.3%","±2.1","9.4%","±2.8","1.6%","±1.1"
"Median income (dollars)","78,415","±3,942","90,477","±4,487","101,647","±11,979","38,114","±6,159","61,379","±4,427","81,942","±8,837","100,494","±9,668","31,333","±3,471","58,595","±3,804","80,196","±5,893","93,355","±3,806","33,199","±3,777"
"Mean income (dollars)","92,815","±5,712","106,961","±7,270","N","N","46,521","±5,135","83,867","±7,036","105,095","±10,261","N","N","45,583","±6,871","79,023","±5,082","95,336","±6,542","N","N","48,633","±8,231"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","30.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","31.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","30.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","31.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","31.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","29.8%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","27.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","30.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","31.0%","(X)"
